Vendor ID,Property ID,Property Name
197,512,(Bosch) Custom_Items
197,513,(Bosch) Vendor_Object_Name
197,514,(Bosch) Signal_Id
197,515,(Bosch) Read_Level
197,516,(Bosch) Write_Level
197,517,(Bosch) Decimal_Places
197,518,(Bosch) Hidden
197,519,(Bosch) Application_Start_Delay
197,520,(Bosch) Application_State
197,521,(Bosch) Adjustment_Offset
197,522,(Bosch) Filter_Constant
197,523,(Bosch) Enabling_Delay
197,524,(Bosch) Output_Deadband
415,512,(Beckhoff) Scale_Offset (REAL)
415,513,(Beckhoff) Io_Bus_Nr (Unsigned)
415,514,(Beckhoff) Io_Module_Nr (Unsigned)
415,515,(Beckhoff) Io_Channel_Nr (Unsigned)
415,516,(Beckhoff) Persist_Data (Enumerated)
415,517,(Beckhoff) Active_Priority (Unsigned)
415,518,(Beckhoff) LastConfirmedServiceAccess (Character String)
415,519,(Beckhoff) Data_Request_Mode (Enumerated)
415,520,(Beckhoff) Data_Polling_Interval (Unsigned)
415,521,(Beckhoff) EnrollmentCov_Resubscription_Interval (Unsigned)
415,522,(Beckhoff) File_Name (Character String)
415,523,(Beckhoff) Process_Id (Unsigned)
415,524,(Beckhoff) PLC_SymbolName (Character String)
415,525,(Beckhoff) UseUnconfirmedCoV (Boolean)
7,3000,(Siemens) User designation
7,3001,(Siemens) Reference to higher object
7,3002,(Siemens) Interface list
7,3003,(Siemens) Local list
7,3004,(Siemens) Hierarchy list
7,3005,(Siemens) Element type
7,3006,(Siemens) Object tag
7,3007,(Siemens) Function name
7,3008,(Siemens) Low value
7,3009,(Siemens) High value
7,3010,(Siemens) Parameter kind
7,3011,(Siemens) Alarm enable
7,3013,(Siemens) Locked
7,3014,(Siemens) Time of acknowledgement
7,3015,(Siemens) Acknowledgement signature
7,3016,(Siemens) Message text
7,3017,(Siemens) Slope
7,3018,(Siemens) Intercept
7,3019,(Siemens) Input/Output address
7,3021,(Siemens) Commissioning state
7,3022,(Siemens) Name reference
7,3023,(Siemens) Feedback address
7,3025,(Siemens) Destination list
7,3026,(Siemens) Site name
7,3028,(Siemens) Primary device
7,3029,(Siemens) Last engineering time for global objects
7,3030,(Siemens) Last online modification time for global objects
7,3033,(Siemens) Synchronisation request period
7,3034,(Siemens) Program modification time
7,3035,(Siemens) Minimum cycle time
7,3036,(Siemens) Maximum cycle time
7,3037,(Siemens) Cycle time statistics
7,3038,(Siemens) Memory statistics
7,3039,(Siemens) Communication statistics
7,3040,(Siemens) Serial line statistics
7,3041,(Siemens) Diagnostics
7,3042,(Siemens) Main value
7,3043,(Siemens) Access class
7,3044,(Siemens) Maximum size
7,3045,(Siemens) Minimum size
7,3046,(Siemens) Enable operating hours count
7,3047,(Siemens) Limit value for operating hours
7,3048,(Siemens) Total operating hours
7,3049,(Siemens) Shadow device-object ID
7,3050,(Siemens) Shadow device-object name
7,3052,(Siemens) Maintenance date
7,3053,(Siemens) Feedback polarity
7,3054,(Siemens) Feedback slope
7,3055,(Siemens) Feedback intercept
7,3056,(Siemens) Exception
7,3057,(Siemens) Next value
7,3058,(Siemens) Next time
7,3059,(Siemens) Parameter list
7,3060,(Siemens) List of name references
7,3061,(Siemens) Start date for daylight saving time
7,3062,(Siemens) Start time for daylight saving time
7,3063,(Siemens) End date for daylight saving time
7,3064,(Siemens) End time for daylight saving time
7,3066,(Siemens) Operating hours message
7,3067,(Siemens) Maintenance indication
7,3068,(Siemens) Pres.operating hours
7,3069,(Siemens) Maximum count of instructions
7,3070,(Siemens) Reclaim time
7,3072,(Siemens) Yesterday's value
7,3073,(Siemens) Next date
7,3074,(Siemens) Visibility
7,3075,(Siemens) Server type
7,3076,(Siemens) Name resolution interval
7,3077,(Siemens) Shadow for APDU segment timeout
7,3078,(Siemens) Shadow for APDU timeout
7,3079,(Siemens) Shadow for maximum APDU length accepted
7,3080,(Siemens) Shadow for number of APDU retries
7,3081,(Siemens) Global
7,3082,(Siemens) Startup statistics
7,3083,(Siemens) Date and time subtype
7,3084,(Siemens) Users
7,3085,(Siemens) User groups
7,3086,(Siemens) Scope of access
7,3087,(Siemens) Last modification
7,3088,(Siemens) Group reference
7,3089,(Siemens) Maximum number of call repetitions
7,3090,(Siemens) Termination time setting
7,3091,(Siemens) Remote access password
7,3092,(Siemens) Comm. interface list
7,3093,(Siemens) Connection list
7,3094,(Siemens) Modem statistics
7,3095,(Siemens) Modem settings
7,3096,(Siemens) Modem status
7,3097,(Siemens) Manual connection request
7,3098,(Siemens) Network number
7,3099,(Siemens) Alarm priority limit
7,3100,(Siemens) Tomorrow
7,3101,(Siemens) Day after tomorrow
7,3102,(Siemens) Interval
7,3103,(Siemens) Last alarm or event message
7,3104,"(Siemens) Group members, list of commanded group objects"
7,3105,"(Siemens) Room members, list of commanded rooms"
7,3106,(Siemens) Favorites menu line
7,3107,(Siemens) Monitoring time switch-on
7,3108,(Siemens) Monitoring time switch-off
7,3109,(Siemens) I/O statistics
7,3110,(Siemens) Switch-on delay
7,3111,(Siemens) Switch-off delay
7,3113,(Siemens) Common alarm reference
7,3114,(Siemens) Alarm class
7,3115,(Siemens) Step up
7,3116,(Siemens) Step down
7,3117,(Siemens) Present power
7,3118,(Siemens) Controlled power
7,3119,(Siemens) IP parameters
7,3120,(Siemens) Substitution value
7,3121,(Siemens) Description list
7,3122,(Siemens) Alarm function
7,3123,(Siemens) Heartbeat
7,3124,(Siemens) Output threshold
7,3125,(Siemens) Error list
7,3126,(Siemens) Polling time
7,3127,(Siemens) Event count
