Id,PropertyDescription
512,(Beckhoff) Scale_Offset (REAL)
513,(Beckhoff) Io_Bus_Nr (Unsigned)
514,(Beckhoff) Io_Module_Nr (Unsigned)
515,(Beckhoff) Io_Channel_Nr (Unsigned)
516,(Beckhoff) Persist_Data (Enumerated)
517,(Beckhoff) Active_Priority (Unsigned)
518,(Beckhoff) LastConfirmedServiceAccess (Character String)
519,(Beckhoff) Data_Request_Mode (Enumerated)
520,(Beckhoff) Data_Polling_Interval (Unsigned)
521,(Beckhoff) EnrollmentCov_Resubscription_Interval (Unsigned)
522,(Beckhoff) File_Name (Character String)
523,(Beckhoff) Process_Id (Unsigned)
524,(Beckhoff) PLC_SymbolName (Character String)
525,(Beckhoff) UseUnconfirmedCoV (Boolean)
3000,(Siemens) User designation
3001,(Siemens) Reference to higher object
3002,(Siemens) Interface list
3003,(Siemens) Local list
3004,(Siemens) Hierarchy list
3005,(Siemens) Element type
3006,(Siemens) Object tag
3007,(Siemens) Function name
3008,(Siemens) Low value
3009,(Siemens) High value
3010,(Siemens) Parameter kind
3011,(Siemens) Alarm enable
3013,(Siemens) Locked
3014,(Siemens) Time of acknowledgement
3015,(Siemens) Acknowledgement signature
3016,(Siemens) Message text
3017,(Siemens) Slope
3018,(Siemens) Intercept
3019,(Siemens) Input/Output address
3021,(Siemens) Commissioning state
3022,(Siemens) Name reference
3023,(Siemens) Feedback address
3025,(Siemens) Destination list
3026,(Siemens) Site name
3028,(Siemens) Primary device
3029,(Siemens) Last engineering time for global objects
3030,(Siemens) Last online modification time for global objects
3033,(Siemens) Synchronisation request period
3034,(Siemens) Program modification time
3035,(Siemens) Minimum cycle time
3036,(Siemens) Maximum cycle time
3037,(Siemens) Cycle time statistics
3038,(Siemens) Memory statistics
3039,(Siemens) Communication statistics
3040,(Siemens) Serial line statistics
3041,(Siemens) Diagnostics
3042,(Siemens) Main value
3043,(Siemens) Access class
3044,(Siemens) Maximum size
3045,(Siemens) Minimum size
3046,(Siemens) Enable operating hours count
3047,(Siemens) Limit value for operating hours
3048,(Siemens) Total operating hours
3049,(Siemens) Shadow device-object ID
3050,(Siemens) Shadow device-object name
3052,(Siemens) Maintenance date
3053,(Siemens) Feedback polarity
3054,(Siemens) Feedback slope
3055,(Siemens) Feedback intercept
3056,(Siemens) Exception
3057,(Siemens) Next value
3058,(Siemens) Next time
3059,(Siemens) Parameter list
3060,(Siemens) List of name references
3061,(Siemens) Start date for daylight saving time
3062,(Siemens) Start time for daylight saving time
3063,(Siemens) End date for daylight saving time
3064,(Siemens) End time for daylight saving time
3066,(Siemens) Operating hours message
3067,(Siemens) Maintenance indication
3068,(Siemens) Pres.operating hours
3069,(Siemens) Maximum count of instructions
3070,(Siemens) Reclaim time
3072,(Siemens) Yesterday's value
3073,(Siemens) Next date
3074,(Siemens) Visibility
3075,(Siemens) Server type
3076,(Siemens) Name resolution interval
3077,(Siemens) Shadow for APDU segment timeout
